# ============================
# Core Build System (Mandatory)
# ============================

jupyterlite-core==0.5.1
jupyter_server>=2.15
jupyterlab_server>=2.27

# ======================
# Kernels (Optional)
# ======================

jupyterlite-pyodide-kernel==0.5.2       # Python kernel
jupyterlite-javascript-kernel==0.3.0    # JavaScript kernel
jupyterlite-p5-kernel==0.1.0            # P5.js (Processing) kernel

# ==========================
# File Renderers (Optional)
# ==========================

jupyterlab-fasta>=3.3.0,<4          # FASTA file support
jupyterlab-geojson>=3.4.0,<4        # GeoJSON file support

# ==================
# Themes (Optional)
# ==================

jupyterlab-night                    # Dark theme
jupyterlab-miami-nights             # "Miami Nights" theme

# ================================
# Language Packs (Optional)
# ================================

jupyterlab-language-pack-fr-FR      # French language pack
jupyterlab-language-pack-zh-CN      # Chinese language pack

# ========================================
# Widgets & Interactive Plotting (Optional)
# ========================================

ipywidgets>=8.1.3,<9                # UI widgets for notebooks
ipyevents>=2.0.1                    # DOM event handling in widgets
ipympl>=0.8.2                       # Matplotlib Jupyter integration
ipycanvas>=0.9.1                    # 2D drawing canvas
ipyleaflet                          # Interactive maps with Leaflet.js

# ================================
# Plotting Libraries (Optional)
# ================================

plotly>=5,<6                        # Interactive plots with Plotly
bqplot                              # Grammar-of-graphics plotting
